ARM GAS  /tmp/ccnxRorL.s 			page 1


   1              		.cpu cortex-m4
 1224 08d0 0000     		.short	0
 1225 08d2 0000     		.short	0
 1226 08d4 0000     		.short	0
 1227 08d6 0000     		.short	0
 1228 08d8 0000     		.short	0
 1229 08da 0000     		.short	0
 1230 08dc 0000     		.short	0
 1231 08de 0000     		.short	0
 1232 08e0 0000     		.short	0
 1233 08e2 0000     		.short	0
 1234 08e4 0000     		.short	0
 1235 08e6 0000     		.short	0
 1236 08e8 0000     		.short	0
 1237 08ea 0000     		.short	0
 1238 08ec 0000     		.short	0
 1239 08ee 0000     		.short	0
 1240 08f0 0000     		.short	0
 1241 08f2 0000     		.short	0
 1242 08f4 0000     		.short	0
 1243 08f6 0000     		.short	0
 1244 08f8 0000     		.short	0
 1245 08fa 0000     		.short	0
 1246 08fc E0FF     		.short	-32
 1247 08fe 0000     		.short	0
 1248 0900 0000     		.short	0
 1249 0902 0038     		.short	14336
 1250 0904 0018     		.short	6144
 1251 0906 000C     		.short	3072
 1252 0908 0000     		.short	0
 1253 090a 0000     		.short	0
 1254 090c 0000     		.short	0
 1255 090e 0000     		.short	0
 1256 0910 0000     		.short	0
 1257 0912 0000     		.short	0
 1258 0914 0000     		.short	0
 1259 0916 0000     		.short	0
 1260 0918 0000     		.short	0
 1261 091a 0000     		.short	0
 1262 091c 0000     		.short	0
 1263 091e 0000     		.short	0
 1264 0920 0000     		.short	0
 1265 0922 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 29


 1266 0924 0000     		.short	0
 1267 0926 0000     		.short	0
 1268 0928 0000     		.short	0
 1269 092a 0000     		.short	0
 1270 092c 0000     		.short	0
 1271 092e 001F     		.short	7936
 1272 0930 803F     		.short	16256
 1273 0932 8061     		.short	24960
 1274 0934 8001     		.short	384
 1275 0936 801F     		.short	8064
 1276 0938 803F     		.short	16256
 1277 093a 8061     		.short	24960
 1278 093c 8063     		.short	25472
 1279 093e 807F     		.short	32640
 1280 0940 C038     		.short	14528
 1281 0942 0000     		.short	0
 1282 0944 0000     		.short	0
 1283 0946 0000     		.short	0
 1284 0948 0000     		.short	0
 1285 094a 0060     		.short	24576
 1286 094c 0060     		.short	24576
 1287 094e 0060     		.short	24576
 1288 0950 0060     		.short	24576
 1289 0952 006E     		.short	28160
 1290 0954 007F     		.short	32512
 1291 0956 8073     		.short	29568
 1292 0958 8061     		.short	24960
 1293 095a 8061     		.short	24960
 1294 095c 8061     		.short	24960
 1295 095e 8061     		.short	24960
 1296 0960 8073     		.short	29568
 1297 0962 007F     		.short	32512
 1298 0964 006E     		.short	28160
 1299 0966 0000     		.short	0
 1300 0968 0000     		.short	0
 1301 096a 0000     		.short	0
 1302 096c 0000     		.short	0
 1303 096e 0000     		.short	0
 1304 0970 0000     		.short	0
 1305 0972 0000     		.short	0
 1306 0974 0000     		.short	0
 1307 0976 001E     		.short	7680
 1308 0978 003F     		.short	16128
 1309 097a 8073     		.short	29568
 1310 097c 8061     		.short	24960
 1311 097e 0060     		.short	24576
 1312 0980 0060     		.short	24576
 1313 0982 8061     		.short	24960
 1314 0984 8073     		.short	29568
 1315 0986 003F     		.short	16128
 1316 0988 001E     		.short	7680
 1317 098a 0000     		.short	0
 1318 098c 0000     		.short	0
 1319 098e 0000     		.short	0
 1320 0990 0000     		.short	0
 1321 0992 8001     		.short	384
 1322 0994 8001     		.short	384
ARM GAS  /tmp/ccnxRorL.s 			page 30


 1323 0996 8001     		.short	384
 1324 0998 8001     		.short	384
 1325 099a 801D     		.short	7552
 1326 099c 803F     		.short	16256
 1327 099e 8073     		.short	29568
 1328 09a0 8061     		.short	24960
 1329 09a2 8061     		.short	24960
 1330 09a4 8061     		.short	24960
 1331 09a6 8061     		.short	24960
 1332 09a8 8073     		.short	29568
 1333 09aa 803F     		.short	16256
 1334 09ac 801D     		.short	7552
 1335 09ae 0000     		.short	0
 1336 09b0 0000     		.short	0
 1337 09b2 0000     		.short	0
 1338 09b4 0000     		.short	0
 1339 09b6 0000     		.short	0
 1340 09b8 0000     		.short	0
 1341 09ba 0000     		.short	0
 1342 09bc 0000     		.short	0
 1343 09be 001E     		.short	7680
 1344 09c0 003F     		.short	16128
 1345 09c2 0073     		.short	29440
 1346 09c4 8061     		.short	24960
 1347 09c6 807F     		.short	32640
 1348 09c8 807F     		.short	32640
 1349 09ca 0060     		.short	24576
 1350 09cc 8071     		.short	29056
 1351 09ce 003F     		.short	16128
 1352 09d0 001E     		.short	7680
 1353 09d2 0000     		.short	0
 1354 09d4 0000     		.short	0
 1355 09d6 0000     		.short	0
 1356 09d8 0000     		.short	0
 1357 09da C007     		.short	1984
 1358 09dc C00F     		.short	4032
 1359 09de 000C     		.short	3072
 1360 09e0 000C     		.short	3072
 1361 09e2 807F     		.short	32640
 1362 09e4 807F     		.short	32640
 1363 09e6 000C     		.short	3072
 1364 09e8 000C     		.short	3072
 1365 09ea 000C     		.short	3072
 1366 09ec 000C     		.short	3072
 1367 09ee 000C     		.short	3072
 1368 09f0 000C     		.short	3072
 1369 09f2 000C     		.short	3072
 1370 09f4 000C     		.short	3072
 1371 09f6 0000     		.short	0
 1372 09f8 0000     		.short	0
 1373 09fa 0000     		.short	0
 1374 09fc 0000     		.short	0
 1375 09fe 0000     		.short	0
 1376 0a00 0000     		.short	0
 1377 0a02 0000     		.short	0
 1378 0a04 801D     		.short	7552
 1379 0a06 803F     		.short	16256
ARM GAS  /tmp/ccnxRorL.s 			page 31


 1380 0a08 8073     		.short	29568
 1381 0a0a 8061     		.short	24960
 1382 0a0c 8061     		.short	24960
 1383 0a0e 8061     		.short	24960
 1384 0a10 8061     		.short	24960
 1385 0a12 8073     		.short	29568
 1386 0a14 803F     		.short	16256
 1387 0a16 801D     		.short	7552
 1388 0a18 8001     		.short	384
 1389 0a1a 8063     		.short	25472
 1390 0a1c 007F     		.short	32512
 1391 0a1e 003E     		.short	15872
 1392 0a20 0000     		.short	0
 1393 0a22 0060     		.short	24576
 1394 0a24 0060     		.short	24576
 1395 0a26 0060     		.short	24576
 1396 0a28 0060     		.short	24576
 1397 0a2a 006F     		.short	28416
 1398 0a2c 807F     		.short	32640
 1399 0a2e 8071     		.short	29056
 1400 0a30 8061     		.short	24960
 1401 0a32 8061     		.short	24960
 1402 0a34 8061     		.short	24960
 1403 0a36 8061     		.short	24960
 1404 0a38 8061     		.short	24960
 1405 0a3a 8061     		.short	24960
 1406 0a3c 8061     		.short	24960
 1407 0a3e 0000     		.short	0
 1408 0a40 0000     		.short	0
 1409 0a42 0000     		.short	0
 1410 0a44 0000     		.short	0
 1411 0a46 0006     		.short	1536
 1412 0a48 0006     		.short	1536
 1413 0a4a 0000     		.short	0
 1414 0a4c 0000     		.short	0
 1415 0a4e 003E     		.short	15872
 1416 0a50 003E     		.short	15872
 1417 0a52 0006     		.short	1536
 1418 0a54 0006     		.short	1536
 1419 0a56 0006     		.short	1536
 1420 0a58 0006     		.short	1536
 1421 0a5a 0006     		.short	1536
 1422 0a5c 0006     		.short	1536
 1423 0a5e 0006     		.short	1536
 1424 0a60 0006     		.short	1536
 1425 0a62 0000     		.short	0
 1426 0a64 0000     		.short	0
 1427 0a66 0000     		.short	0
 1428 0a68 0006     		.short	1536
 1429 0a6a 0006     		.short	1536
 1430 0a6c 0000     		.short	0
 1431 0a6e 0000     		.short	0
 1432 0a70 003E     		.short	15872
 1433 0a72 003E     		.short	15872
 1434 0a74 0006     		.short	1536
 1435 0a76 0006     		.short	1536
 1436 0a78 0006     		.short	1536
ARM GAS  /tmp/ccnxRorL.s 			page 32


 1437 0a7a 0006     		.short	1536
 1438 0a7c 0006     		.short	1536
 1439 0a7e 0006     		.short	1536
 1440 0a80 0006     		.short	1536
 1441 0a82 0006     		.short	1536
 1442 0a84 0006     		.short	1536
 1443 0a86 0046     		.short	17920
 1444 0a88 007E     		.short	32256
 1445 0a8a 003C     		.short	15360
 1446 0a8c 0000     		.short	0
 1447 0a8e 0060     		.short	24576
 1448 0a90 0060     		.short	24576
 1449 0a92 0060     		.short	24576
 1450 0a94 0060     		.short	24576
 1451 0a96 8061     		.short	24960
 1452 0a98 0063     		.short	25344
 1453 0a9a 0066     		.short	26112
 1454 0a9c 006C     		.short	27648
 1455 0a9e 007C     		.short	31744
 1456 0aa0 0076     		.short	30208
 1457 0aa2 0063     		.short	25344
 1458 0aa4 0063     		.short	25344
 1459 0aa6 8061     		.short	24960
 1460 0aa8 C060     		.short	24768
 1461 0aaa 0000     		.short	0
 1462 0aac 0000     		.short	0
 1463 0aae 0000     		.short	0
 1464 0ab0 0000     		.short	0
 1465 0ab2 003E     		.short	15872
 1466 0ab4 003E     		.short	15872
 1467 0ab6 0006     		.short	1536
 1468 0ab8 0006     		.short	1536
 1469 0aba 0006     		.short	1536
 1470 0abc 0006     		.short	1536
 1471 0abe 0006     		.short	1536
 1472 0ac0 0006     		.short	1536
 1473 0ac2 0006     		.short	1536
 1474 0ac4 0006     		.short	1536
 1475 0ac6 0006     		.short	1536
 1476 0ac8 0006     		.short	1536
 1477 0aca 0006     		.short	1536
 1478 0acc 0006     		.short	1536
 1479 0ace 0000     		.short	0
 1480 0ad0 0000     		.short	0
 1481 0ad2 0000     		.short	0
 1482 0ad4 0000     		.short	0
 1483 0ad6 0000     		.short	0
 1484 0ad8 0000     		.short	0
 1485 0ada 0000     		.short	0
 1486 0adc 0000     		.short	0
 1487 0ade 80DD     		.short	-8832
 1488 0ae0 C0FF     		.short	-64
 1489 0ae2 C0CE     		.short	-12608
 1490 0ae4 C0CC     		.short	-13120
 1491 0ae6 C0CC     		.short	-13120
 1492 0ae8 C0CC     		.short	-13120
 1493 0aea C0CC     		.short	-13120
ARM GAS  /tmp/ccnxRorL.s 			page 33


 1494 0aec C0CC     		.short	-13120
 1495 0aee C0CC     		.short	-13120
 1496 0af0 C0CC     		.short	-13120
 1497 0af2 0000     		.short	0
 1498 0af4 0000     		.short	0
 1499 0af6 0000     		.short	0
 1500 0af8 0000     		.short	0
 1501 0afa 0000     		.short	0
 1502 0afc 0000     		.short	0
 1503 0afe 0000     		.short	0
 1504 0b00 0000     		.short	0
 1505 0b02 006F     		.short	28416
 1506 0b04 807F     		.short	32640
 1507 0b06 8071     		.short	29056
 1508 0b08 8061     		.short	24960
 1509 0b0a 8061     		.short	24960
 1510 0b0c 8061     		.short	24960
 1511 0b0e 8061     		.short	24960
 1512 0b10 8061     		.short	24960
 1513 0b12 8061     		.short	24960
 1514 0b14 8061     		.short	24960
 1515 0b16 0000     		.short	0
 1516 0b18 0000     		.short	0
 1517 0b1a 0000     		.short	0
 1518 0b1c 0000     		.short	0
 1519 0b1e 0000     		.short	0
 1520 0b20 0000     		.short	0
 1521 0b22 0000     		.short	0
 1522 0b24 0000     		.short	0
 1523 0b26 001E     		.short	7680
 1524 0b28 003F     		.short	16128
 1525 0b2a 8073     		.short	29568
 1526 0b2c 8061     		.short	24960
 1527 0b2e 8061     		.short	24960
 1528 0b30 8061     		.short	24960
 1529 0b32 8061     		.short	24960
 1530 0b34 8073     		.short	29568
 1531 0b36 003F     		.short	16128
 1532 0b38 001E     		.short	7680
 1533 0b3a 0000     		.short	0
 1534 0b3c 0000     		.short	0
 1535 0b3e 0000     		.short	0
 1536 0b40 0000     		.short	0
 1537 0b42 0000     		.short	0
 1538 0b44 0000     		.short	0
 1539 0b46 0000     		.short	0
 1540 0b48 006E     		.short	28160
 1541 0b4a 007F     		.short	32512
 1542 0b4c 8073     		.short	29568
 1543 0b4e 8061     		.short	24960
 1544 0b50 8061     		.short	24960
 1545 0b52 8061     		.short	24960
 1546 0b54 8061     		.short	24960
 1547 0b56 8073     		.short	29568
 1548 0b58 007F     		.short	32512
 1549 0b5a 006E     		.short	28160
 1550 0b5c 0060     		.short	24576
ARM GAS  /tmp/ccnxRorL.s 			page 34


 1551 0b5e 0060     		.short	24576
 1552 0b60 0060     		.short	24576
 1553 0b62 0060     		.short	24576
 1554 0b64 0000     		.short	0
 1555 0b66 0000     		.short	0
 1556 0b68 0000     		.short	0
 1557 0b6a 0000     		.short	0
 1558 0b6c 801D     		.short	7552
 1559 0b6e 803F     		.short	16256
 1560 0b70 8073     		.short	29568
 1561 0b72 8061     		.short	24960
 1562 0b74 8061     		.short	24960
 1563 0b76 8061     		.short	24960
 1564 0b78 8061     		.short	24960
 1565 0b7a 8073     		.short	29568
 1566 0b7c 803F     		.short	16256
 1567 0b7e 801D     		.short	7552
 1568 0b80 8001     		.short	384
 1569 0b82 8001     		.short	384
 1570 0b84 8001     		.short	384
 1571 0b86 8001     		.short	384
 1572 0b88 0000     		.short	0
 1573 0b8a 0000     		.short	0
 1574 0b8c 0000     		.short	0
 1575 0b8e 0000     		.short	0
 1576 0b90 0000     		.short	0
 1577 0b92 0067     		.short	26368
 1578 0b94 803F     		.short	16256
 1579 0b96 0039     		.short	14592
 1580 0b98 0030     		.short	12288
 1581 0b9a 0030     		.short	12288
 1582 0b9c 0030     		.short	12288
 1583 0b9e 0030     		.short	12288
 1584 0ba0 0030     		.short	12288
 1585 0ba2 0030     		.short	12288
 1586 0ba4 0030     		.short	12288
 1587 0ba6 0000     		.short	0
 1588 0ba8 0000     		.short	0
 1589 0baa 0000     		.short	0
 1590 0bac 0000     		.short	0
 1591 0bae 0000     		.short	0
 1592 0bb0 0000     		.short	0
 1593 0bb2 0000     		.short	0
 1594 0bb4 0000     		.short	0
 1595 0bb6 001E     		.short	7680
 1596 0bb8 803F     		.short	16256
 1597 0bba 8061     		.short	24960
 1598 0bbc 0060     		.short	24576
 1599 0bbe 007F     		.short	32512
 1600 0bc0 803F     		.short	16256
 1601 0bc2 8001     		.short	384
 1602 0bc4 8061     		.short	24960
 1603 0bc6 007F     		.short	32512
 1604 0bc8 001E     		.short	7680
 1605 0bca 0000     		.short	0
 1606 0bcc 0000     		.short	0
 1607 0bce 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 35


 1608 0bd0 0000     		.short	0
 1609 0bd2 0000     		.short	0
 1610 0bd4 0008     		.short	2048
 1611 0bd6 0018     		.short	6144
 1612 0bd8 0018     		.short	6144
 1613 0bda 007F     		.short	32512
 1614 0bdc 007F     		.short	32512
 1615 0bde 0018     		.short	6144
 1616 0be0 0018     		.short	6144
 1617 0be2 0018     		.short	6144
 1618 0be4 0018     		.short	6144
 1619 0be6 0018     		.short	6144
 1620 0be8 0018     		.short	6144
 1621 0bea 801F     		.short	8064
 1622 0bec 800F     		.short	3968
 1623 0bee 0000     		.short	0
 1624 0bf0 0000     		.short	0
 1625 0bf2 0000     		.short	0
 1626 0bf4 0000     		.short	0
 1627 0bf6 0000     		.short	0
 1628 0bf8 0000     		.short	0
 1629 0bfa 0000     		.short	0
 1630 0bfc 0000     		.short	0
 1631 0bfe 8061     		.short	24960
 1632 0c00 8061     		.short	24960
 1633 0c02 8061     		.short	24960
 1634 0c04 8061     		.short	24960
 1635 0c06 8061     		.short	24960
 1636 0c08 8061     		.short	24960
 1637 0c0a 8061     		.short	24960
 1638 0c0c 8063     		.short	25472
 1639 0c0e 807F     		.short	32640
 1640 0c10 803D     		.short	15744
 1641 0c12 0000     		.short	0
 1642 0c14 0000     		.short	0
 1643 0c16 0000     		.short	0
 1644 0c18 0000     		.short	0
 1645 0c1a 0000     		.short	0
 1646 0c1c 0000     		.short	0
 1647 0c1e 0000     		.short	0
 1648 0c20 0000     		.short	0
 1649 0c22 C060     		.short	24768
 1650 0c24 8031     		.short	12672
 1651 0c26 8031     		.short	12672
 1652 0c28 8031     		.short	12672
 1653 0c2a 001B     		.short	6912
 1654 0c2c 001B     		.short	6912
 1655 0c2e 001B     		.short	6912
 1656 0c30 000E     		.short	3584
 1657 0c32 000E     		.short	3584
 1658 0c34 0006     		.short	1536
 1659 0c36 0000     		.short	0
 1660 0c38 0000     		.short	0
 1661 0c3a 0000     		.short	0
 1662 0c3c 0000     		.short	0
 1663 0c3e 0000     		.short	0
 1664 0c40 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 36


 1665 0c42 0000     		.short	0
 1666 0c44 0000     		.short	0
 1667 0c46 80DD     		.short	-8832
 1668 0c48 80DD     		.short	-8832
 1669 0c4a 80DD     		.short	-8832
 1670 0c4c 0055     		.short	21760
 1671 0c4e 0055     		.short	21760
 1672 0c50 0055     		.short	21760
 1673 0c52 0077     		.short	30464
 1674 0c54 0077     		.short	30464
 1675 0c56 0022     		.short	8704
 1676 0c58 0022     		.short	8704
 1677 0c5a 0000     		.short	0
 1678 0c5c 0000     		.short	0
 1679 0c5e 0000     		.short	0
 1680 0c60 0000     		.short	0
 1681 0c62 0000     		.short	0
 1682 0c64 0000     		.short	0
 1683 0c66 0000     		.short	0
 1684 0c68 0000     		.short	0
 1685 0c6a 8061     		.short	24960
 1686 0c6c 0033     		.short	13056
 1687 0c6e 0033     		.short	13056
 1688 0c70 001E     		.short	7680
 1689 0c72 000C     		.short	3072
 1690 0c74 000C     		.short	3072
 1691 0c76 001E     		.short	7680
 1692 0c78 0033     		.short	13056
 1693 0c7a 0033     		.short	13056
 1694 0c7c 8061     		.short	24960
 1695 0c7e 0000     		.short	0
 1696 0c80 0000     		.short	0
 1697 0c82 0000     		.short	0
 1698 0c84 0000     		.short	0
 1699 0c86 0000     		.short	0
 1700 0c88 0000     		.short	0
 1701 0c8a 0000     		.short	0
 1702 0c8c 8061     		.short	24960
 1703 0c8e 8061     		.short	24960
 1704 0c90 8031     		.short	12672
 1705 0c92 0033     		.short	13056
 1706 0c94 0033     		.short	13056
 1707 0c96 001B     		.short	6912
 1708 0c98 001B     		.short	6912
 1709 0c9a 001B     		.short	6912
 1710 0c9c 000E     		.short	3584
 1711 0c9e 000E     		.short	3584
 1712 0ca0 000E     		.short	3584
 1713 0ca2 001C     		.short	7168
 1714 0ca4 007C     		.short	31744
 1715 0ca6 0070     		.short	28672
 1716 0ca8 0000     		.short	0
 1717 0caa 0000     		.short	0
 1718 0cac 0000     		.short	0
 1719 0cae 0000     		.short	0
 1720 0cb0 0000     		.short	0
 1721 0cb2 C07F     		.short	32704
ARM GAS  /tmp/ccnxRorL.s 			page 37


 1722 0cb4 C07F     		.short	32704
 1723 0cb6 8001     		.short	384
 1724 0cb8 0003     		.short	768
 1725 0cba 0006     		.short	1536
 1726 0cbc 000C     		.short	3072
 1727 0cbe 0018     		.short	6144
 1728 0cc0 0030     		.short	12288
 1729 0cc2 C07F     		.short	32704
 1730 0cc4 C07F     		.short	32704
